
 # Parameter File eg1_pars.dat Updated at Wed Jul 13 11:16:08 2016


 # EC Sampling Fraction Cuts Ap^3 + Bp^2 + Cp + D 
      ECSSA: -0.00370427 -0.00457664 -0.00396246 -0.00287308  -0.0106377 -0.00440571
      ECSSB:   0.0248627   0.0328395    0.028307   0.0191874   0.0673764   0.0306054
      ECSSC:  -0.0598765   -0.082354  -0.0690043  -0.0476834    -0.14652   -0.073245
      ECSSD:   0.0791844   0.0980161   0.0811998   0.0669055    0.139105   0.0861286
      ECSMA:  0.00375779  0.00587877  0.00816352 0.000948017   0.0191737  0.00558163
      ECSMB:  -0.0274356  -0.0429781   -0.052268 -0.00714992   -0.122304  -0.0388427
      ECSMC:    0.078829    0.110922    0.124692   0.0303745    0.266735   0.0996036
      ECSMD:    0.212699    0.189242    0.185269    0.253535   0.0801537    0.197694
  ECSNSIGMA:         2.5         2.5         2.5         2.5         2.5         2.5

 # EC Geometric Cuts U, V, W Coordinates 
     ECUMIN:          70          70          70          70          70          70
     ECVMIN:           0           0           0           0           0           0
     ECWMIN:           0           0           0           0           0           0
     ECUMAX:         400         400         400         400         400         400
     ECVMAX:         362         362         362         362         362         362
     ECWMAX:         395         395         395         395         395         395

 # EC Inner - Minimum Energy Deposited 
  ECEDEPMIN:        0.05

 # Z-Vertex of Track Bounds  
      VZMIN:    -74
      VZMAX:    -54

 # Number of Photoelectrons in Cherenkov Counter (x10)
     CCNPHE:          25

 # Drift Chamber Region 1/3 Fiducial Height and Angle 
   DCR1FIDH:          22
   DCR1FIDA:          60
   DCR3FIDH:          80
   DCR3FIDA:          49
