
 # Parameter File test.dat Updated at Fri Jul  8 13:17:52 2016


 # EC Sampling Fraction Cuts Ap^3 + Bp^2 + Cp + D 
      ECSSA: -0.00131276  0.00357496  0.00071093 -0.00219143  0.00193814  0.00169746
      ECSSB:   0.0116345   -0.016013 0.000874574   0.0146986 -0.00513812  -0.0046362
      ECSSC:  -0.0348618   0.0110164  -0.0172292   -0.035277 -0.00909151 -0.00913108
      ECSSD:   0.0581936   0.0470051   0.0509728   0.0632879   0.0524185   0.0502305
      ECSMA:  0.00137942 -0.00258587 0.000478497 -0.00234218 -0.00562029 -0.00325148
      ECSMB: -0.00492079   0.0123542 -0.00138195   0.0129573   0.0289527   0.0164705
      ECSMC:   0.0243482  0.00958189   0.0236055 3.76447e-05  -0.0267624 -0.00565602
      ECSMD:     0.26901    0.309096    0.286806    0.289929    0.293432    0.279424
  ECSNSIGMA:         2.5         2.5         2.5         2.5         2.5         2.5

 # EC Geometric Cuts U, V, W Coordinates 
     ECUMIN:           0           0           0           0           0           0
     ECVMIN:           0           0           0           0           0           0
     ECWMIN:           0           0           0           0           0           0
     ECUMAX:           0           0           0           0           0           0
     ECVMAX:           0           0           0           0           0           0
     ECWMAX:           0           0           0           0           0           0

 # EC Inner - Minimum Energy Deposited 
  ECEDEPMIN:        0.05

 # Z-Vertex of Track Bounds  
      VZMIN:         -28
      VZMAX:         -20

 # Number of Photoelectrons in Cherenkov Counter (x10)
     CCNPHE:          25

 # Drift Chamber Region 1/3 Fiducial Height and Angle 
   DCR1FIDH:          22
   DCR1FIDA:          60
   DCR3FIDH:          80
   DCR3FIDA:          49
