
 # Parameter File ef1_pars.dat Updated at Wed Jul 13 14:19:15 2016


 # EC Sampling Fraction Cuts Ap^3 + Bp^2 + Cp + D 
      ECSSA: -0.00121211  0.00293817  0.00061996 -0.00196357  0.00132286 0.000164174
      ECSSB:   0.0105184  -0.0138633 0.000597494   0.0130313 -0.00254574  0.00321718
      ECSSC:  -0.0317524   0.0102736  -0.0152801  -0.0315619  -0.0117755  -0.0214129
      ECSSD:   0.0562729   0.0461236   0.0496614   0.0611438     0.05318   0.0566157
      ECSMA: 0.000544994 -0.00209431  0.00022759 -0.00187692 -0.00611755 -0.00409567
      ECSMB: 0.000431151   0.0100356 0.000358883   0.0107947   0.0322799   0.0209369
      ECSMC:   0.0132599   0.0119751   0.0199097  0.00302361  -0.0342125  -0.0125898
      ECSMD:    0.276332    0.309543    0.289377    0.288698    0.298937    0.282448
  ECSNSIGMA:         2.5         2.5         2.5         2.5         2.5         2.5

 # EC Geometric Cuts U, V, W Coordinates 
     ECUMIN:          70          70          70          70          70          70
     ECVMIN:           0           0           0           0           0           0
     ECWMIN:           0           0           0           0           0           0
     ECUMAX:         400         400         400         400         400         400
     ECVMAX:         362         362         362         362         362         362
     ECWMAX:         395         395         395         395         395         395

 # EC Inner - Minimum Energy Deposited 
  ECEDEPMIN:        0.05

 # Z-Vertex of Track Bounds  
      VZMIN:    -27.7302
      VZMAX:    -22.6864

 # Number of Photoelectrons in Cherenkov Counter (x10)
     CCNPHE:          25

 # Drift Chamber Region 1/3 Fiducial Height and Angle 
   DCR1FIDH:          22
   DCR1FIDA:          60
   DCR3FIDH:          80
   DCR3FIDA:          49
