
 # Parameter File eg1_pars.dat Updated at Wed Jul 13 14:17:51 2016


 # EC Sampling Fraction Cuts Ap^3 + Bp^2 + Cp + D 
      ECSSA: -0.00393652 -0.00278952 -0.00344485 -0.00197039 -0.00943435 -0.00462212
      ECSSB:   0.0267593   0.0226697   0.0258405   0.0140192   0.0603197   0.0321468
      ECSSC:  -0.0638174  -0.0630429  -0.0653506  -0.0378057   -0.132066  -0.0756602
      ECSSD:   0.0801385   0.0841982   0.0787359     0.05987    0.127238   0.0855439
      ECSMA:  0.00578657  0.00319657    0.010868 0.000610436   0.0148269  0.00794218
      ECSMB:   -0.039038  -0.0250675  -0.0674831 -0.00410233   -0.093902  -0.0517338
      ECSMC:   0.0990414   0.0711317     0.15091   0.0219016    0.206233    0.120778
      ECSMD:    0.202686    0.218766    0.171902    0.260755    0.123022    0.188019
  ECSNSIGMA:         2.5         2.5         2.5         2.5         2.5         2.5

 # EC Geometric Cuts U, V, W Coordinates 
     ECUMIN:          70          70          70          70          70          70
     ECVMIN:           0           0           0           0           0           0
     ECWMIN:           0           0           0           0           0           0
     ECUMAX:         400         400         400         400         400         400
     ECVMAX:         362         362         362         362         362         362
     ECWMAX:         395         395         395         395         395         395

 # EC Inner - Minimum Energy Deposited 
  ECEDEPMIN:        0.05

 # Z-Vertex of Track Bounds  
      VZMIN:    -27.7302
      VZMAX:    -22.6864

 # Number of Photoelectrons in Cherenkov Counter (x10)
     CCNPHE:          25

 # Drift Chamber Region 1/3 Fiducial Height and Angle 
   DCR1FIDH:          22
   DCR1FIDA:          60
   DCR3FIDH:          80
   DCR3FIDA:          49
