
 # Parameter File out.dat Updated at Tue Aug 23 12:54:03 2016


 # EC Sampling Fraction Cuts Ap^3 + Bp^2 + Cp + D 
      ECSSA: 0.000591632  0.00173047 0.000568459  -0.0005438  0.00189613  0.00116726
      ECSSB: 0.000808593 -0.00766976 0.000606537  0.00459597 -0.00748672 -0.00332162
      ECSSC:   -0.013871  0.00401181  -0.0127736  -0.0134156  0.00205372 -0.00631716
      ECSSD:   0.0432548   0.0414294   0.0437194   0.0450767   0.0397055   0.0426014
      ECSMA:  0.00311836  0.00192562  0.00333573 -0.00183403 -0.00539877 -0.00279605
      ECSMB:  -0.0124364  -0.0100616  -0.0150461   0.0116754   0.0287203    0.015776
      ECSMC:   0.0315004   0.0395749   0.0414018 -0.00146289  -0.0289563 -0.00884794
      ECSMD:    0.269775    0.300733    0.282894    0.294223    0.300026    0.285868
  ECSNSIGMA:         2.5         2.5         2.5         2.5         2.5         2.5

 # EC Geometric Cuts U, V, W Coordinates 
     ECUMIN:          70          70          70          70          70          70
     ECVMIN:           0           0           0           0           0           0
     ECWMIN:           0           0           0           0           0           0
     ECUMAX:         400         400         400         400         400         400
     ECVMAX:         362         362         362         362         362         362
     ECWMAX:         395         395         395         395         395         395

 # EC Inner - Minimum Energy Deposited 
  ECEDEPMIN:        0.05

 # Z-Vertex of Track Bounds  
      VZMIN:    -27.7302
      VZMAX:    -22.6864

 # Number of Photoelectrons in Cherenkov Counter (x10)
     CCNPHE:          25

 # Cherenkov Counter Fid. Cuts A - B sqrt(1-rphi^2/360)
     CCFIDA:          46
     CCFIDB:          35

 # Drift Chamber Region 1/3 Fiducial Height and Angle 
   DCR1FIDH:          22
   DCR1FIDA:          60
   DCR3FIDH:          80
   DCR3FIDA:          49
